"Status","Category","Path"
"A","HANDOFF-DOC","BRIEF-W61-2026-09-15.md"
"A","HANDOFF-DOC","BRIEF-W62-2026-09-15.md"
"A","HANDOFF-DOC","BRIEF-W63-2026-09-18.md"
"A","HANDOFF-DOC","BRIEF-W64-2026-09-19.md"
"A","HANDOFF-DOC","BRIEF-W65-2026-09-19.md"
"A","HANDOFF-DOC","BRIEF-W66-2026-09-20.md"
"A","HANDOFF-DOC","BRIEF-W67-2026-09-20.md"
"A","HANDOFF-DOC","BRIEF-W68-2026-09-20.md"
"A","HANDOFF-DOC","BRIEF-W69-2026-09-20.md"
"A","HANDOFF-DOC","BRIEF-W70-2026-09-21.md"
"A","HANDOFF-DOC","BRIEF-W71-2026-09-21.md"
"A","HANDOFF-DOC","BRIEF-W72-2026-09-21.md"
"A","CLOUD-BUNDLE","CLOUDBUNDLE-adhoc-20260902-083044.md"
"A","CLOUD-BUNDLE","CLOUDBUNDLE-adhoc-20260902-092154.md"
"A","CLOUD-BUNDLE","CLOUDBUNDLE-adhoc-20260906-104107.md"
"A","CLOUD-BUNDLE","CLOUDBUNDLE-adhoc-20260906-104229.md"
"A","CLOUD-BUNDLE","CLOUDBUNDLE-adhoc-20260906-123255.md"
"A","CLOUD-BUNDLE","CLOUDBUNDLE-adhoc-20260906-140132.md"
"A","CLOUD-BUNDLE","CLOUDBUNDLE-adhoc-20260906-140458.md"
"A","CLOUD-BUNDLE","CLOUDBUNDLE-prompt-20260830-115352.md"
"A","CLOUD-BUNDLE","CLOUDBUNDLE-speech-20260830-115352.md"
"A","HANDOFF-DOC","HANDOFF-2026-08-20-6c-step1-registry-VERIFIED.md"
"A","HANDOFF-DOC","HANDOFF-2026-08-22-6e-TRANSPORT-CLOSED.md"
"A","HANDOFF-DOC","HANDOFF-2026-08-22-WS-BUS-FIX-VERIFIED.md"
"A","HANDOFF-DOC","HANDOFF-2026-08-23-C-AGENT-FIELD-CONFIRMED-PROBE-V3-SPEC.md"
"A","HANDOFF-DOC","HANDOFF-2026-08-23-LOOP-PATCH-VERIFIED-BROWSER-ON-1D.md"
"A","HANDOFF-DOC","HANDOFF-2026-08-24-A-W2-CLOSED-VERIFIED-SENDER-STALL-RELOCATED-TO-SERVER.md"
"A","HANDOFF-DOC","HANDOFF-2026-08-24-B-W7-COLD-START-CLOSED-V3-CLEARED-SECOND-CONFIRM-CYCLE-PROVEN.md"
"A","HANDOFF-DOC","HANDOFF-2026-08-24-C-W8-KEEPALIVE-APPLIED-DRIVER-MISMATCH-CLOSED.md"
"A","HANDOFF-DOC","HANDOFF-2026-08-24-E-W10-GATE-BYPASS-MECHANISM-FOUND-AT-EXECUTOR-CONSTRUCTION.md"
"A","HANDOFF-DOC","HANDOFF-2026-08-25-A-W11-RESOLVER-SET-IS-ANY-LOCAL-SOCKET-WS-BRIDGE-WAS-LIVE.md"
"A","HANDOFF-DOC","HANDOFF-2026-08-26-A-W12-CID-REDACTION-APPLIED-UNVERIFIED-WS-PATH-SUSPECT.md"
"A","HANDOFF-DOC","HANDOFF-2026-08-26-B-W13-REDACTION-PROVEN-GATE-COMMITTED-6E-IS-THE-BLOCKER.md"
"A","HANDOFF-DOC","HANDOFF-2026-08-26-C-W14-OPEN-ITEM-1-CLOSED-REDACTION-COMPLETE-UNCOMMITTED.md"
"A","HANDOFF-DOC","HANDOFF-2026-08-28-A-W15-BOTH-COMMITS-PUSHED-SDP-REVC-CURRENT-HANDOFF-CHAIN-HAS-GAPS.md"
"A","HANDOFF-DOC","HANDOFF-2026-08-29-A-W16-6E-BLOCKER-IS-THREE-BARRIERS-AGENT-ID-FILTER-DROPS-CONFIRM-EVENTS.md"
"A","HANDOFF-DOC","HANDOFF-2026-08-29-B-W17-AGENT-ID-CHAIN-RESOLVED-END-TO-END-AUTH-DEFERRED-BY-RULING.md"
"A","HANDOFF-DOC","HANDOFF-2026-08-29-C-W18-BIND-ASSERT-APPLIED-LOG-INVISIBLE-6E-RESCOPED-TO-A-BUILD.md"
"A","HANDOFF-DOC","HANDOFF-2026-08-29-E-W20-TEST-EXECUTE-ROUTE-SHIPPED-CONFIRM-FRAME-ON-THE-WIRE.md"
"A","HANDOFF-DOC","HANDOFF-2026-08-30-A-W21-ITEM-20-CLOSED-CONFIRM-ID-SURVIVES-THE-WIRE.md"
"A","HANDOFF-DOC","HANDOFF-2026-08-30-B-W22-FAMILY-EA-ARCHITECTURE-AND-MODEL-BAKEOFF.md"
"A","HANDOFF-DOC","HANDOFF-2026-08-31-A-W23-FOUR-COMMITS-PUSHED-HEAD-REPAIRED.md"
"A","HANDOFF-DOC","HANDOFF-2026-08-31-B-W24-THREE-DIFFS-CLEARED-FOUR-FOR-FOUR-REFUTED.md"
"A","HANDOFF-DOC","HANDOFF-2026-08-31-C-W25-IMAP-MAIL-COMMITTED-ONE-DIFF-LEFT.md"
"A","HANDOFF-DOC","HANDOFF-2026-08-31-D-W26-BACKLOG-CLOSED-ARCH-ARTIFACT-BUILT.md"
"A","HANDOFF-DOC","HANDOFF-2026-08-31-E-W27-H2-CLOSED-H1-OPENED.md"
"A","HANDOFF-DOC","HANDOFF-2026-08-31-F-W28-H1-READ-CLOSED-STORE-MODE-FOUND.md"
"A","HANDOFF-DOC","HANDOFF-2026-09-02-G-W29-H1-CONTRACT-SHIPPED-VERIFIED.md"
"A","HANDOFF-DOC","HANDOFF-2026-09-02-H-W30-EMPTYFOLDER-EXPUNGE-CLOSED.md"
"A","HANDOFF-DOC","HANDOFF-2026-09-02-I-W31-PROTECTED-SENDERS-PROVEN.md"
"A","HANDOFF-DOC","HANDOFF-2026-09-03-J-W32-CEILING-HYPOTHESIS.md"
"A","HANDOFF-DOC","HANDOFF-2026-09-03-K-W33-SAMPLING-CONFOUND.md"
"A","HANDOFF-DOC","HANDOFF-2026-09-05-L-W34-NUMCTX-CONFIG-THREADED.md"
"A","HANDOFF-DOC","HANDOFF-2026-09-05-M-W35-NUMCTX-VERIFIED-LIVE.md"
"A","HANDOFF-DOC","HANDOFF-2026-09-05-N-W36-CTX-THEORY-DEAD-V3-VOID-BY-DESIGN.md"
"A","HANDOFF-DOC","HANDOFF-2026-09-06-O-W37-TRUNCATE-IS-TWO-FUNCTIONS-T-A-T-B-SPLIT.md"
"A","HANDOFF-DOC","HANDOFF-2026-09-07-P-W38-ENFORCE-TOOL-CONFIRMATION-HAS-NO-CONSUMER-MONITOR-OPERATIVE-IS-THE-DEFAULT.md"
"A","HANDOFF-DOC","HANDOFF-2026-09-07-Q-W39-THE-CONFIRM-GATE-IS-LIVE-AND-THE-CHAIN-IS-CLOSED-END-TO-END.md"
"A","HANDOFF-DOC","HANDOFF-2026-09-08-R-W40-THE-OPENJARVIS-LOGGER-IS-PINNED-AT-WARNING-AND-THAT-IS-WHY-NOTHING-IS-READABLE.md"
"A","HANDOFF-DOC","HANDOFF-2026-09-09-R-W41-THE-DEFICIENT-LOGGER-REGISTER-AND-THE-FOUR-GATE-MODEL.md"
"A","HANDOFF-DOC","INVESTIGATION_NOTES.md"
"D","AUTHOR-DELETED","Inline"
"A","HANDOFF-DOC","OPENJARVIS-ARCH-GATES-2026-08-31-v1.md"
"A","HANDOFF-DOC","OpenJarvis-Handoff-2026-08-05.md"
"A","CLOUD-BUNDLE","QWEN_AUDIT_OUTPUT.txt"
"A","CLOUD-BUNDLE","QWEN_CORE_BUNDLE.md"
"A","CLOUD-BUNDLE","QWEN_FULL_INPUT.txt"
"A","CLOUD-BUNDLE","QWEN_MASTER_PROMPT.txt"
"A","HANDOFF-DOC","REVIEW_CLEANUP_SUMMARY.md"
"A","HANDOFF-DOC","REVIEW_SUMMARY.md"
"A","HANDOFF-DOC","ROADMAP-v0.1-W72.md"
"A","HANDOFF-DOC","SDP-WS-EVENT-CHANNEL-2026-08-26-revB.md"
"A","HANDOFF-DOC","SDP-WS-EVENT-CHANNEL-2026-08-26-revC.md"
"A","HANDOFF-DOC","W57-DELTA.md"
"A","CLOUD-BUNDLE","WS-6E-BUNDLE-2026-08-29.md"
"A","DIAGNOSTIC","_p5b_probe.py"
"A","DIAGNOSTIC","_p5c_probe.py"
"A","DIAGNOSTIC","_p5d_probe.py"
"A","DIAGNOSTIC","_p5d_self.py"
"A","OPS-SCRIPT","apply-w51-confirm-ui.ps1"
"A","CLOUD-BUNDLE","ask-550b-554.ps1"
"A","OPS-SCRIPT","assemble-w48-archive.ps1"
"A","LOG-IN-GIT","build-w68.log"
"A","LOG-IN-GIT","build-w69.log"
"A","LOG-IN-GIT","build-w69b.log"
"A","LOG-IN-GIT","build-w69c.log"
"A","CLOUD-BUNDLE","bundle-serve-552.md"
"A","CLOUD-BUNDLE","bundle-serve-554-20260909-150425.md"
"A","CLOUD-BUNDLE","bundle_files.ps1"
"A","CLOUD-BUNDLE","bundle_for_cloud.py"
"A","CLOUD-BUNDLE","bundle_for_cloud_model.txt"
"A","DIAGNOSTIC","check_agent.py"
"A","DIAGNOSTIC","check_byte_expansion.py"
"A","DIAGNOSTIC","check_documents_columns.py"
"A","DIAGNOSTIC","check_files_indexes.py"
"A","DIAGNOSTIC","check_fts_idx.py"
"A","DIAGNOSTIC","check_fts_schema.py"
"A","DIAGNOSTIC","check_fts_size.py"
"A","DIAGNOSTIC","check_fts_size2.py"
"A","DIAGNOSTIC","check_memory.py"
"A","DIAGNOSTIC","check_memory_bigrows.py"
"A","DIAGNOSTIC","check_memory_db.py"
"A","DIAGNOSTIC","check_memory_detail.py"
"A","DIAGNOSTIC","check_memory_pages.py"
"A","DIAGNOSTIC","check_memory_source.py"
"A","DIAGNOSTIC","classify_stub_hits.py"
"A","DIAGNOSTIC","collect_for_analysis.ps1"
"M","PRODUCT","configs/openjarvis/config.toml"
"A","LOG-IN-GIT","confirm_frames_capture.log"
"A","DIAGNOSTIC","count_memory_db.py"
"A","OPS-SCRIPT","deploy.ps1"
"M","PRODUCT","deploy/posthog/posthog-hetzner-prep.sh"
"D","AUTHOR-DELETED","desktop/src-tauri/binaries/ollama-aarch64-apple-darwin"
"A","SDP-DOC","docs/SDP/00-SDP-MASTER.md"
"A","SDP-DOC","docs/SDP/01-SSDD.md"
"A","SDP-DOC","docs/SDP/02-SRS-RTM.md"
"A","SDP-DOC","docs/SDP/03-IDD.md"
"A","SDP-DOC","docs/SDP/04-SDD.md"
"A","SDP-DOC","docs/SDP/05-DBDD.md"
"A","SDP-DOC","docs/SDP/06-CM-SVD.md"
"A","SDP-DOC","docs/SDP/07-SSP.md"
"A","SDP-DOC","docs/SDP/08-POAM.md"
"A","SDP-DOC","docs/SDP/09-CP.md"
"A","SDP-DOC","docs/SDP/10-COVERAGE-GAPS.md"
"A","SDP-DOC","docs/TRACE_PROTOCOL.md"
"A","SDP-DOC","docs/memory_db_schema.md"
"A","DIAGNOSTIC","dump.py"
"A","DIAGNOSTIC","dump2.py"
"A","DIAGNOSTIC","dump3.py"
"A","DIAGNOSTIC","dump4.py"
"A","DIAGNOSTIC","dump5.py"
"A","DIAGNOSTIC","dump6.py"
"A","OPS-SCRIPT","ensure-rust.ps1"
"A","DIAGNOSTIC","export_memory_db.py"
"A","DIAGNOSTIC","extract_context.ps1"
"A","DIAGNOSTIC","find_db.py"
"A","PATCHER","fix-tts-endpoint.ps1"
"A","PATCHER","fix_attachment.py"
"A","PATCHER","fix_autofocus.py"
"A","PATCHER","fix_csp_media_src.py"
"A","PATCHER","fix_focus.py"
"A","PATCHER","fix_focus2.py"
"A","PATCHER","fix_hud.py"
"A","PATCHER","fix_hud2.py"
"A","PATCHER","fix_import.py"
"A","PATCHER","fix_pyproject.py"
"A","PATCHER","fix_retrieval_injection.ps1"
"A","PATCHER","fix_retry.py"
"A","PATCHER","fix_retry2.py"
"A","PATCHER","fix_retry3.py"
"A","PATCHER","fix_syntax.py"
"A","PATCHER","fix_synthesize_endpoint.py"
"A","BACKUP-IN-GIT","frontend/.backups/2026-05-11_185617/SettingsPanel.tsx"
"A","BACKUP-IN-GIT","frontend/.backups/2026-05-11_185617/api.ts"
"A","BACKUP-IN-GIT","frontend/.backups/2026-05-11_185617/store.ts"
"A","BACKUP-IN-GIT","frontend/BACKUP_2026-05-09_182130/api.ts.bak"
"A","BACKUP-IN-GIT","frontend/BACKUP_2026-05-09_182130/tauri.conf.json.bak"
"A","PRODUCT","frontend/apply-api-auth.ps1"
"A","PRODUCT","frontend/build_output.txt"
"A","PRODUCT","frontend/chat-test.json"
"A","PRODUCT","frontend/check-configuration.ps1"
"A","PRODUCT","frontend/fix_interface.ps1"
"A","PRODUCT","frontend/inspect-retrieval.ps1"
"M","DEPENDENCY-LOCK","frontend/package-lock.json"
"M","PRODUCT","frontend/package.json"
"A","BACKUP-IN-GIT","frontend/package.json.backup"
"A","PRODUCT","frontend/patch_chatarea_ttsdbg.py"
"A","PRODUCT","frontend/patch_ttsplayer_firstunit.py"
"A","PRODUCT","frontend/scripts/inject-cachebuster.mjs"
"M","DEPENDENCY-LOCK","frontend/src-tauri/Cargo.lock"
"M","PRODUCT","frontend/src-tauri/Cargo.toml"
"M","PRODUCT","frontend/src-tauri/scripts/download-ollama.sh"
"M","PRODUCT","frontend/src-tauri/src/lib.rs"
"A","BACKUP-IN-GIT","frontend/src-tauri/src/lib.rs.backup"
"A","BACKUP-IN-GIT","frontend/src-tauri/src/lib.rs.backup2"
"A","BACKUP-IN-GIT","frontend/src-tauri/src/lib.rs.backup3"
"A","BACKUP-IN-GIT","frontend/src-tauri/src/lib.rs.backup4"
"A","BACKUP-IN-GIT","frontend/src-tauri/src/lib.rs.backup5"
"A","BACKUP-IN-GIT","frontend/src-tauri/src/lib.rs.remote-ollama.bak"
"M","PRODUCT","frontend/src-tauri/tauri.conf.json"
"A","BACKUP-IN-GIT","frontend/src-tauri/tauri.conf.json.backup"
"A","PRODUCT","frontend/src-tauri/test_read.txt"
"M","PRODUCT","frontend/src/App.tsx"
"A","PRODUCT","frontend/src/audio/ttsPlayer.ts"
"A","PRODUCT","frontend/src/audio/worklet/PCMProcessor.js"
"M","PRODUCT","frontend/src/components/Chat/ChatArea.tsx"
"A","BACKUP-IN-GIT","frontend/src/components/Chat/ChatArea.tsx.backup"
"A","PRODUCT","frontend/src/components/Chat/ConfirmPrompt.tsx"
"M","PRODUCT","frontend/src/components/Chat/InputArea.tsx"
"A","BACKUP-IN-GIT","frontend/src/components/Chat/InputArea.tsx.backup"
"A","BACKUP-IN-GIT","frontend/src/components/Chat/InputArea.tsx.bak.20260527_205428"
"A","BACKUP-IN-GIT","frontend/src/components/Chat/InputArea.tsx.bak.20260626-104451"
"A","BACKUP-IN-GIT","frontend/src/components/Chat/InputArea.tsx.bak.20260626-171847"
"A","BACKUP-IN-GIT","frontend/src/components/Chat/InputArea.tsx.bak.20260626-172835"
"A","PRODUCT","frontend/src/components/Chat/InputArea.tsx.broken"
"M","PRODUCT","frontend/src/components/Chat/MessageBubble.tsx"
"M","PRODUCT","frontend/src/components/Chat/SystemPanel.tsx"
"M","PRODUCT","frontend/src/components/Chat/ToolCallCard.tsx"
"M","PRODUCT","frontend/src/components/Chat/XRayFooter.tsx"
"A","PRODUCT","frontend/src/components/Chat/ending.txt"
"M","PRODUCT","frontend/src/components/CommandPalette.tsx"
"M","PRODUCT","frontend/src/components/Desktop/AdminPanel.tsx"
"M","PRODUCT","frontend/src/components/Desktop/SettingsPanel.tsx"
"M","PRODUCT","frontend/src/components/Desktop/UpdateChecker.tsx"
"M","PRODUCT","frontend/src/components/Desktop/hooks/useTauriApi.ts"
"M","PRODUCT","frontend/src/components/Layout.tsx"
"M","PRODUCT","frontend/src/components/SetupScreen.tsx"
"M","PRODUCT","frontend/src/components/Sidebar/Sidebar.tsx"
"A","PRODUCT","frontend/src/components/ThinkingCircle.tsx"
"A","BACKUP-IN-GIT","frontend/src/components/ThinkingCircle.tsx.backup"
"A","PRODUCT","frontend/src/hooks/useSpeechStream.ts"
"M","PRODUCT","frontend/src/index.css"
"M","PRODUCT","frontend/src/lib/api.ts"
"A","BACKUP-IN-GIT","frontend/src/lib/api.ts.bak.20260527_203617"
"A","PRODUCT","frontend/src/lib/api.ts.broken_backup"
"A","BACKUP-IN-GIT","frontend/src/lib/api.ts.fixbackup.20260527_203847"
"A","BACKUP-IN-GIT","frontend/src/lib/api.ts.preload-fix.bak"
"A","BACKUP-IN-GIT","frontend/src/lib/api.ts.repair.20260527_204519"
"A","PRODUCT","frontend/src/lib/audioOutput.ts"
"A","PRODUCT","frontend/src/lib/fix-tts-endpoint.ps1"
"M","PRODUCT","frontend/src/lib/sse.ts"
"A","BACKUP-IN-GIT","frontend/src/lib/sse.ts.bak"
"A","BACKUP-IN-GIT","frontend/src/lib/sse.ts.bak.20260527_202818"
"A","BACKUP-IN-GIT","frontend/src/lib/sse.ts.bak.20260527_210009"
"M","PRODUCT","frontend/src/lib/store.ts"
"M","PRODUCT","frontend/src/lib/useAgentEvents.ts"
"M","PRODUCT","frontend/src/main.tsx"
"M","PRODUCT","frontend/src/pages/AgentsPage.tsx"
"A","BACKUP-IN-GIT","frontend/src/pages/AgentsPage.tsx.bak"
"A","BACKUP-IN-GIT","frontend/src/pages/AgentsPage.tsx.prodfix.bak"
"M","PRODUCT","frontend/src/pages/ChatPage.tsx"
"M","PRODUCT","frontend/src/pages/DataSourcesPage.tsx"
"M","PRODUCT","frontend/src/pages/SettingsPage.tsx"
"A","BACKUP-IN-GIT","frontend/src/pages/SettingsPage.tsx.bak"
"A","BACKUP-IN-GIT","frontend/src/pages/SettingsPage.tsx.bak.20260527_215142"
"A","BACKUP-IN-GIT","frontend/src/pages/SettingsPage.tsx.bak.20260527_215811"
"A","BACKUP-IN-GIT","frontend/src/pages/SettingsPage.tsx.bak.20260527_222211"
"A","BACKUP-IN-GIT","frontend/src/pages/SettingsPage.tsx.prodfix.bak"
"M","PRODUCT","frontend/src/types/connectors.ts"
"M","PRODUCT","frontend/src/types/index.ts"
"A","TEST-AUDIO","frontend/test_tts.wav"
"D","AUTHOR-DELETED","frontend/tsconfig.tsbuildinfo"
"A","TEST-AUDIO","frontend/tts_test2.wav"
"A","PRODUCT","frontend/update-verify.ps1"
"M","PRODUCT","frontend/vite.config.ts"
"A","DIAGNOSTIC","get-devtools-url.ps1"
"A","MAILBOX-OPS","inbox_senders.py"
"A","DIAGNOSTIC","investigate-jarvis.ps1"
"A","DIAGNOSTIC","isolate_openapi.py"
"A","MODEL-INPUT-DATA","model_ab_test/chunk5_direct_answer_32b.txt"
"A","MODEL-INPUT-DATA","model_ab_test/chunk5_qwen2.5_32b.txt"
"A","MODEL-INPUT-DATA","model_ab_test/chunk5_qwen2.5_coder_32b.txt"
"A","ROOT-MODULE-COPY","model_catalog.py"
"A","MAILBOX-OPS","move_costco_marriott.py"
"A","MAILBOX-OPS","move_linkedin.py"
"A","MAILBOX-OPS","move_promo_20260830.py"
"A","MAILBOX-OPS","move_retail.py"
"A","MAILBOX-OPS","move_retail2.py"
"A","OPS-SCRIPT","nuclear-cache-clear.ps1"
"A","PATCHER","openjarvis-patch-ttsplayer-pumpdbg-v1.py"
"A","OPS-SCRIPT","openjarvis_extract_12_strict.ps1"
"A","OPS-SCRIPT","openjarvis_extract_12_strict_resume.ps1"
"A","PATCHER","patch-debugreadable-v1b.ps1"
"A","PATCHER","patch-loglevel-v2.ps1"
"A","PATCHER","patch_6d_confirm_live.py"
"A","PATCHER","patch_6d_confirm_live_v2.py"
"A","PATCHER","patch_account_resolve.py"
"A","PATCHER","patch_agent_log.py"
"A","PATCHER","patch_api_ts.py"
"A","PATCHER","patch_bind_assert.py"
"A","PATCHER","patch_chatarea_tts.py"
"A","PATCHER","patch_cid_redact_v3.py"
"A","PATCHER","patch_cloud_router.py"
"A","PATCHER","patch_cmd.py"
"A","PATCHER","patch_cmd2.py"
"A","PATCHER","patch_commandpalette.py"
"A","PATCHER","patch_confirm_emit.py"
"A","PATCHER","patch_confirm_registry.ps1"
"A","PATCHER","patch_confirm_resolved.py"
"A","PATCHER","patch_dispatch_log.py"
"A","PATCHER","patch_filter_move.py"
"A","PATCHER","patch_find_spec.py"
"A","PATCHER","patch_find_summary.py"
"A","PATCHER","patch_find_window.py"
"A","PATCHER","patch_health.py"
"A","PATCHER","patch_log_budget.py"
"A","PATCHER","patch_native_openhands.py"
"A","PATCHER","patch_native_openhands_fmt4.py"
"A","PATCHER","patch_num_ctx_config.py"
"A","PATCHER","patch_offload_sync_handlers.py"
"A","PATCHER","patch_probe_confirmkey_v1.py"
"A","PATCHER","patch_protected_senders.py"
"A","PATCHER","patch_raw_gen.py"
"A","PATCHER","patch_retail_rulings.py"
"A","PATCHER","patch_retry400.py"
"A","PATCHER","patch_sdp_revc.py"
"A","PATCHER","patch_sender_discovery.py"
"A","PATCHER","patch_speech.py"
"A","PATCHER","patch_subscribe_all.py"
"A","PATCHER","patch_testexec_v1 .py"
"A","PATCHER","patch_testexec_v1.py"
"A","PATCHER","patch_threadprobe.ps1"
"A","PATCHER","patch_tool_timeout.py"
"A","PATCHER","patch_tts.py"
"A","PATCHER","patch_tts2.py"
"A","PATCHER","patch_tts3.py"
"A","PATCHER","patch_tts_loglevel.py"
"A","PATCHER","patch_tts_timing.py"
"A","PATCHER","patch_uid_typeguard.py"
"A","PATCHER","patch_w2_catchall_guard_v2.py"
"A","PATCHER","patch_ws_bus.py"
"A","PATCHER","patch_ws_cid_redact.py"
"A","PATCHER","patch_ws_cid_redact_v2.py"
"A","PATCHER","patch_ws_cid_redact_v2b.py"
"A","PATCHER","patch_ws_cid_redact_v2c.py"
"A","PATCHER","patch_ws_probe_agent_v3.py"
"A","PATCHER","patch_ws_probe_capture_v2.py"
"A","PATCHER","patch_ws_probe_stream_v1.py"
"A","MAILBOX-OPS","peek_michaels.py"
"A","DIAGNOSTIC","post_timing_probe.py"
"A","DIAGNOSTIC","probe_6d_confirm_live.py"
"A","DIAGNOSTIC","probe_account_resolve.py"
"A","DIAGNOSTIC","probe_agent_log.py"
"A","DIAGNOSTIC","probe_census_target.py"
"A","DIAGNOSTIC","probe_cmd_origin.py"
"A","DIAGNOSTIC","probe_confirm_emit.py"
"A","DIAGNOSTIC","probe_confirm_frames.py"
"A","DIAGNOSTIC","probe_confirm_trace_w50_v2.py"
"A","DIAGNOSTIC","probe_cred_parts.py"
"A","DIAGNOSTIC","probe_exec_dispatch.py"
"A","DIAGNOSTIC","probe_express_addrs_v1.py"
"A","DIAGNOSTIC","probe_logger_state.py"
"A","DIAGNOSTIC","probe_memory_db.py"
"A","DIAGNOSTIC","probe_provenance.py"
"A","DIAGNOSTIC","probe_raw_gen.py"
"A","DIAGNOSTIC","probe_retry400.py"
"A","DIAGNOSTIC","probe_search_all.py"
"A","DIAGNOSTIC","probe_search_from.py"
"A","DIAGNOSTIC","probe_telemetry_ceiling.py"
"A","DIAGNOSTIC","probe_telemetry_truncation.py"
"A","DIAGNOSTIC","probe_usage_report.py"
"A","DIAGNOSTIC","probe_which_serve.py"
"A","DIAGNOSTIC","probe_ws_bare_subscribe.py"
"M","PRODUCT","pyproject.toml"
"A","MODEL-INPUT-DATA","qwen_chunks/000_QWEN_MASTER_PROMPT.txt"
"A","MODEL-INPUT-DATA","qwen_chunks/001_QWEN_CORE_BUNDLE_part_001.txt"
"A","MODEL-INPUT-DATA","qwen_chunks/002_QWEN_CORE_BUNDLE_part_002.txt"
"A","MODEL-INPUT-DATA","qwen_chunks/003_QWEN_CORE_BUNDLE_part_003.txt"
"A","MODEL-INPUT-DATA","qwen_chunks/004_QWEN_CORE_BUNDLE_part_004.txt"
"A","MODEL-INPUT-DATA","qwen_chunks/005_QWEN_CORE_BUNDLE_part_005.txt"
"A","MODEL-INPUT-DATA","qwen_chunks/006_QWEN_CORE_BUNDLE_part_006.txt"
